Name,Elisabeth,sigma_ratio,N,Var ratio,v,v_err,SNR,mc_quality,v_host,v_err_host,v_host_ref,velocity_notes,logMstar,logMstar_err,Mstar_ref,logMtotal,logMtotal_err,Mtotal_ref,mass_notes
ESO079-003_GROUP_factor2.5_pixscale0.6,best,78.6548445079597,18000,9,nan,,,,,,,,,,,,,,
ESO298-016_factor2.5_pixscale0.6,best,65.6983672988516,24000,9,nan,,,,,,,,,,,,,,
ESO356-012_factor2.5_pixscale0.6,best,53.9535858798986,25500,9,5071.1,6.1,9.7,good,5121.27,0.64,New measurement; previous: HyperLEDA=5112.0±6.0; SIMBAD cz=5155.32±,Updated to new measurement 5121.27±0.64 km/s.,9.78,0.14,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.37,0.21,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
IC0120_factor2.5_pixscale0.6,yes,59.807268813789,49500,9,4590.5,111.2,1.7,bad,4806.0,17.0,Existing adopted value; HyperLEDA=4788.0±34.0; SIMBAD cz=4707.0±,Catalogs are noisy/inconsistent here; retained the pre-existing adopted value pending a deeper object-by-object paper search.,10.32,0.14,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.74,0.24,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
IC1124_factor2.5_pixscale0.6,no,66.4862840260747,13500,9,,,,,,,,,,,,,,,
IC1657_GROUP_factor10.0_pixscale0.6,yes,82.5042639532514,37500,9,3547.4,26.9,6.5,good,3583.0,4.0,Existing adopted value; HyperLEDA=3572.0±4.0; SIMBAD cz=3503.9173±150.0,Retained the existing value; it agrees with the tighter catalog family and is much better than the loose SIMBAD entry.,10.67,0.16,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",12.23,0.38,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
NGC0804_factor3.0_pixscale0.6,yes,64.8401241274388,57000,9,,,,,,,,,,,,,,,
NGC1084_GROUP_factor2.5_pixscale0.6,no,999,73500,4,1326.4,22,5,good,1411.0,1.0,Existing adopted value; HyperLEDA=1422.0±11.0; SIMBAD cz=1403.69±,Current adopted value sits between HyperLEDA and SIMBAD and is already tighter than either catalog summary.,10.31,0.15,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.73,0.24,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
NGC1121_factor6.5_pixscale0.6,best,999,112500,4,nan,,,,,,,,,,,,,,
NGC1162_factor2.5_pixscale0.6,yes,69.8733726685618,42000,9,3870.6,16.7,4.7,good,3936.0,16.0,HyperLEDA; HyperLEDA=3936.0±16.0; SIMBAD cz=3920.09±26.08,HyperLEDA remains the tighter catalog value and was kept.,10.83,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",12.61,0.37,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
NGC2769_factor2.5_pixscale0.6,yes,36.2689301528355,12000,9,,,,,,,,,,,,,,,
NGC3041_factor2.5_pixscale0.6,yes,90.5422801364174,10500,9,1534.1,29.1,2.8,good,1411.0,1.0,Existing adopted value; HyperLEDA=1403.0±4.0; SIMBAD cz=1420.36±3.0 2022ApJS..261...21Y,There is a real catalog disagreement here; retained the prior adopted value rather than overwrite with a single discordant catalog measurement.,10.33,0.15,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.75,0.25,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
NGC4256_GROUP_factor22.0_pixscale0.6,yes,87.6939547145669,56000,9,,,,,,,,,,,,,,,
NGC4388_GROUP_factor16.0_pixscale0.6,no,81.9477996710781,16500,9,2700.7,31.5,4.7,good,2524.0,1.0,"NED adopted value from https://ned.ipac.caltech.edu/byname?objname=NGC4388&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1; user reported NED v_host=2524.0+-1.0 km/s; HyperLEDA=2515.0+-3.0 km/s; SIMBAD V=2491+-150 (Opt) 2022ApJS..261....2K.","Added new dwarf-candidate measurement at RA=186.5053064, Dec=12.664855. Adopted the tighter NED host velocity 2524 +- 1 km/s rather than the broader HyperLEDA/SIMBAD summary values.",,,,,,,
NGC4632_factor2.5_pixscale0.6,best,51.4477605764291,21000,9,,,,,,,,,,,,,,,
NGC4686_factor2.5_pixscale0.6,yes,45.471096843212,16500,9,,,,,,,,,,,,,,,
NGC5055_GROUP_factor75.0_pixscale0.6,no,68.3424850137285,14000,9,,,,,,,,,,,,,,,
NGC5263_factor2.5_pixscale0.6,yes,63.8071781353372,42000,9,,,,,,,,,,,,,,,
NGC5387_factor2.5_pixscale0.6,yes,31.6920759151593,22500,9,5292.9,12.8,8.8,good,5238.17,1.02,New measurement; previous: HyperLEDA=5219.0±3.0; SIMBAD cz=5222.4±3.0 2012ApJS..203...21A,Updated to new measurement 5238.17±1.02 km/s.,10.58,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",12.07,0.3,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
